index,definition,name,name_crc,length,ascii_preview
13132,"CTattooDef","",0x00000000,108," ??O? ?5ir   ??2.?  ????  1?~?   ???? %e? 6??   ?I?    ??T?  ??e?/  ??$+???G??????   ???
 ??M? "
13133,"CStockItemDef","",0x00000000,50," W[9pE   ?????x    ??Uh    z?`? 9.?%??>??"
13134,"CInventoryItemDef","",0x00000000,158," ?ck.   4    ??  ?? ?*?j?'  a?J/+  Q?:-^
  ?0E?   ?F?   ??c?    'h?    ????   m???	   ?,h    $/??g?n?5r??p z?D5 -?# ??
    '?q4   D?t   "
13135,"CTattooDef","",0x00000000,108," ??O? ?5ir   ??2.?  ????  1?~?   ???? %e? 6??   ?I?    ??T????>e?/???>$+???G??????   ???
 ??M? "
13136,"CStockItemDef","",0x00000000,50," W[9p4   ?????x    ??Uh    z?`? 9.?%??>??"
13137,"CInventoryItemDef","",0x00000000,158," ?ck.   4    ??  ?? ?*?j?'  a?J/1  Q?:-^
  ?0E?   ?F?   ??c?    'h?    ????   m???	   ?,h    $/??g?n?5r??p z?D5 -?# ??
    '?q4   D?t   "
13138,"CTattooDef","",0x00000000,108," ??O? ?5ir   ??2.?  ????  1?~?   ???? %e? 6??   ?I?    ??T?333?e?/333?$+???G??????   ???
 ??M? "
13139,"CStockItemDef","",0x00000000,50," W[9p@   ?????x    ??Uh    z?`? 9.?%??>??"
13140,"CInventoryItemDef","",0x00000000,158," ?ck.   4    ??  ?? ?*?j&(  a?J/?  Q?:-^
  ?0E?   ?F?   ??c?    'h?    ????   m???	   ?,h    $/??g?n?5r??p z?D5 -?# ??
    '?q4   D?t   "
13141,"CTattooDef","",0x00000000,108," ??O? ?5ir   ??2.?  ????  1?~?   ???? %e? 6??    ?I?    ??T?    e?/???=$+???G??????    ???
 ??M? "
13142,"CStockItemDef","",0x00000000,50," W[9p    ?????x    ??Uh    z?`? 9.?%??>??"
13143,"CInventoryItemDef","",0x00000000,158," ?ck.   4    ??  ?? ?*?je'  a?J/?  Q?:-^
  ?0E?   ?F?   ??c?    'h?    ????   m???	   ?,h    $/??g?n?5r??p z?D5 -?# ??
    '?q4   D?t   "
13144,"CTattooDef","",0x00000000,108," ??O? ?5ir   ??2.?  ????  1?~?   ???? %e? 6??   ?I???L???T???L>e?/??L?$+???G??????   ???
 ??M? "
13145,"CStockItemDef","",0x00000000,50," W[9p.   ?????x    ??Uh    z?`? 9.?%??>??"
13146,"CInventoryItemDef","",0x00000000,158," ?ck.   4    ??  ?? ?*?jL'  a?J/?  Q?:-^
  ?0E?   ?F?   ??c?    'h?    ????   m???	   ?,h    $/??g?n?5r??p z?D5 -?# ??
    '?q4   D?t   "
13147,"CTattooDef","",0x00000000,108," ??O? ?5ir   ??2.?  ????  1?~?   ???? %e? 6??   ?I???L???T???L?e?/??L?$+???G??????   ???
 ??M? "
13148,"CStockItemDef","",0x00000000,50," W[9p-   ?????x    ??Uh    z?`? 9.?%??>??"
13149,"CInventoryItemDef","",0x00000000,158," ?ck.   4    ??  ?? ?*?jp'  a?J/?  Q?:-^
  ?0E?   ?F?   ??c?    'h?    ????   m???	   ?,h    $/??g?n?5r??p z?D5 -?# ??
    '?q4   D?t   "
13150,"CTattooDef","",0x00000000,108," ??O? ?5ir   ??2.?  ????  1?~?   ???? %e? 6??   ?I?    ??T????=e?/    $+???G??????   ???
 ??M? "
13151,"CStockItemDef","",0x00000000,50," W[9p%   ?????x    ??Uh    z?`? 9.?%??>??"
13152,"CInventoryItemDef","",0x00000000,158," ?ck.   4    ??  ?? ?*?jz'  a?J/?  Q?:-^
  ?0E?   ?F?   ??c?    'h?    ????   m???	   ?,h    $/??g?n?5r??p z?D5 -?# ??
    '?q4   D?t   "
13153,"CTattooDef","",0x00000000,108," ??O? ?5ir   ??2.?  ????  1?~?   ???? %e? 6??   ?I????=??T????=e?/    $+???G??????
   ???
 ??M? "
13154,"CStockItemDef","",0x00000000,50," W[9p!   ?????x    ??Uh    z?`? 9.?%??>??"
13155,"CInventoryItemDef","",0x00000000,158," ?ck.   4    ??  ?? ?*?jK'  a?J/?  Q?:-^
  ?0E?   ?F?   ??c?    'h?    ????   m???	   ?,h    $/??g?n?5r??p z?D5 -?# ??
    '?q4   D?t   "
13156,"CTattooDef","",0x00000000,108," ??O? ?5ir   ??2.?  ????  1?~?   ???? %e? 6??   ?I????=??T????=e?/    $+???G??????
   ???
 ??M? "
13157,"CStockItemDef","",0x00000000,50," W[9p   ?????x    ??Uh    z?`? 9.?%??>??"
13158,"CInventoryItemDef","",0x00000000,158," ?ck.   4    ??  ?? ?*?j?'  a?J/?  Q?:-^
  ?0E?   ?F?   ??c?    'h?    ????   m???	   ?,h    $/??g?n?5r??p z?D5 -?# ??
    '?q4   D?t   "
13159,"CTattooDef","",0x00000000,108," ??O? ?5ir   ??2.?  ????  1?~?   ???? %e? 6??   ?I????=??T????=e?/    $+???G??????
   ???
 ??M? "
13160,"CStockItemDef","",0x00000000,50," W[9p""   ?????x    ??Uh    z?`? 9.?%??>??"
13161,"CInventoryItemDef","",0x00000000,158," ?ck.   4    ??  ?? ?*?jW'  a?J/?  Q?:-^
  ?0E?   ?F?   ??c?    'h?    ????   m???	   ?,h    $/??g?n?5r??p z?D5 -?# ??
    '?q4   D?t   "
13162,"CTattooDef","",0x00000000,108," ??O? ?5ir   ??2.?  ????  1?~?   ???? %e? 6???   ?I?  ????T?  ?>e?/    $+???G??????    ???
 ??M? "
13163,"CStockItemDef","",0x00000000,50," W[9p.   ?????x    ??Uh    z?`? 9.?%??>??"
13164,"CInventoryItemDef","",0x00000000,158," ?ck.   4    ??  ?? ?*?j]'  a?J/?  Q?:-^
  ?0E?   ?F?   ??c?    'h?    ????   m???	   ?,h    $/??g?n?5r??p z?D5 -?# ??
    '?q4   D?t   "
13165,"CTattooDef","",0x00000000,108," ??O? ?5ir   ??2.?  ????  1?~?   ???? %e? 6???   ?I?   ???T?    e?/    $+???G??????    ???
 ??M? "
13166,"CStockItemDef","",0x00000000,50," W[9p2   ?????x    ??Uh    z?`? 9.?%??>??"
13167,"CInventoryItemDef","",0x00000000,158," ?ck.   4    ??  ?? ?*?jc'  a?J/?  Q?:-^
  ?0E?   ?F?   ??c?    'h?    ????   m???	   ?,h    $/??g?n?5r??p z?D5 -?# ??
    '?q4   D?t   "
13168,"CTattooDef","",0x00000000,108," ??O? ?5ir   ??2.?  ????  1?~?   ???? %e? 6???   ?I?   ???T?   ?e?/   ?$+???G??????    ???
 ??M? "
13169,"CStockItemDef","",0x00000000,50," W[9p/   ?????x    ??Uh    z?`? 9.?%??>??"
13170,"CInventoryItemDef","",0x00000000,158," ?ck.   4    ??  ?? ?*?jd'  a?J/?  Q?:-^
  ?0E?   ?F?   ??c?    'h?    ????   m???	   ?,h    $/??g?n?5r??p z?D5 -?# ??
    '?q4   D?t   "
13171,"CTattooDef","",0x00000000,108," ??O? ?5ir   ??2.?  ????  1?~?   ???? %e? 6???   ?I?   ???T?    e?/    $+???G??????    ???
 ??M? "
13172,"CStockItemDef","",0x00000000,50," W[9p    ?????x    ??Uh    z?`? 9.?%??>??"
13173,"CInventoryItemDef","",0x00000000,158," ?ck.   4    ??  ?? ?*?jh'  a?J/?  Q?:-^
  ?0E?   ?F?   ??c?    'h?    ????   m???	   ?,h    $/??g?n?5r??p z?D5 -?# ??
    '?q4   D?t   "
13174,"CTattooDef","",0x00000000,108," ??O? ?5ir   ??2.?  ????  1?~?   ???? %e? 6???   ?I?  ????T?  ?>e?/    $+???G??????    ???
 ??M? "
13175,"CStockItemDef","",0x00000000,50," W[9p,   ?????x    ??Uh    z?`? 9.?%??>??"
13176,"CInventoryItemDef","",0x00000000,158," ?ck.   4    ??  ?? ?*?jx'  a?J/?  Q?:-^
  ?0E?   ?F?   ??c?    'h?    ????   m???	   ?,h    $/??g?n?5r??p z?D5 -?# ??
    '?q4   D?t   "
13177,"CTattooDef","",0x00000000,108," ??O? ?5ir   ??2.?  ????  1?~?   ???? %e? 6???   ?I?  ????T?  ?>e?/    $+???G??????    ???
 ??M? "
13178,"CStockItemDef","",0x00000000,50," W[9p.   ?????x    ??Uh    z?`? 9.?%??>??"
13179,"CInventoryItemDef","",0x00000000,158," ?ck.   4    ??  ?? ?*?jJ+  a?J/?  Q?:-^
  ?0E?   ?F?   ??c?    'h?    ????   m???	   ?,h    $/??g?n?5r??p z?D5 -?# ??
    '?q4   D?t   "
13180,"CTattooDef","",0x00000000,108," ??O? ?5ir   ??2.?  ????  1?~?   ???? %e? 6??   ?I?    ??T????=e?/    $+???G??????   ???
 ??M? "
13181,"CStockItemDef","",0x00000000,50," W[9p&   ?????x    ??Uh    z?`? 9.?%??>??"
13182,"CInventoryItemDef","",0x00000000,158," ?ck.   4    ??  ?? ?*?jN+  a?J/?  Q?:-^
  ?0E?   ?F?   ??c?    'h?    ????   m???	   ?,h    $/??g?n?5r??p z?D5 -?# ??
    '?q4   D?t   "
13183,"CTattooDef","",0x00000000,108," ??O? ?5ir   ??2.?  ????  1?~?   ???? %e? 6??   ?I?    ??T???L>e?/??L>$+???G??????   ???
 ??M? "
13184,"CStockItemDef","",0x00000000,50," W[9p(   ?????x    ??Uh    z?`? 9.?%??>??"
13185,"CInventoryItemDef","",0x00000000,158," ?ck.   4    ??  ?? ?*?jU+  a?J/?  Q?:-^
  ?0E?   ?F?   ??c?    'h?    ????   m???	   ?,h    $/??g?n?5r??p z?D5 -?# ??
    '?q4   D?t   "
13186,"CTattooDef","",0x00000000,108," ??O? ?5ir   ??2.?  ????  1?~?   ???? %e? 6??   ?I?    ??T???L>e?/??L>$+???G??????   ???
 ??M? "
13187,"CStockItemDef","",0x00000000,50," W[9p""   ?????x    ??Uh    z?`? 9.?%??>??"
13188,"CInventoryItemDef","",0x00000000,158," ?ck.   4    ??  ?? ?*?j?*  a?J/?  Q?:-^
  ?0E?   ?F?   ??c?    'h?    ????   m???	   ?,h    $/??g?n?5r??p z?D5 -?# ??
    '?q4   D?t   "
13189,"CTattooDef","",0x00000000,108," ??O? ?5ir   ??2.?  ????  1?~?   ???? %e? 6??   ?I???L???T???L>e?/??L>$+???G??????   ???
 ??M? "
13190,"CStockItemDef","",0x00000000,50," W[9p+   ?????x    ??Uh    z?`? 9.?%??>??"
13191,"CInventoryItemDef","",0x00000000,158," ?ck.   4    ??  ?? ?*?jl+  a?J/?  Q?:-^
  ?0E?   ?F?   ??c?    'h?    ????   m???	   ?,h    $/??g?n?5r??p z?D5 -?# ??
    '?q4   D?t   "
13192,"CTattooDef","",0x00000000,108," ??O? ?5ir   ??2.?  ????  1?~?   ???? %e? 6??   ?I?    ??T???L>e?/??L>$+???G??????   ???
 ??M? "
13193,"CStockItemDef","",0x00000000,50," W[9p#   ?????x    ??Uh    z?`? 9.?%??>??"
13194,"CInventoryItemDef","",0x00000000,158," ?ck.   4    ??  ?? ?*?js+  a?J/  Q?:-^
  ?0E?   ?F?   ??c?    'h?    ????   m???	   ?,h    $/??g?n?5r??p z?D5 -?# ??
    '?q4   D?t   "
13195,"CTattooDef","",0x00000000,108," ??O? ?5ir   ??2.?  ????  1?~?   ???? %e? 6??   ?I????=??T????=e?/    $+???G??????   ???
 ??M? "
13196,"CStockItemDef","",0x00000000,50," W[9p   ?????x    ??Uh    z?`? 9.?%??>??"
13197,"CInventoryItemDef","",0x00000000,158," ?ck.   4    ??  ?? ?*?jx+  a?J/  Q?:-^
  ?0E?   ?F?   ??c?    'h?    ????   m???	   ?,h    $/??g?n?5r??p z?D5 -?# ??
    '?q4   D?t   "
13198,"CTattooDef","",0x00000000,108," ??O? ?5ir   ??2.?  ????  1?~?   ???? %e? 6??   ?I???L>??T???L>e?/??L>$+???G??????   ???
 ??M? "
13199,"CStockItemDef","",0x00000000,50," W[9p-   ?????x    ??Uh    z?`? 9.?%??>??"
13200,"CInventoryItemDef","",0x00000000,158," ?ck.   4    ??  ?? ?*?jZ-  a?J/?  Q?:-^
  ?0E?   ?F?   ??c?    'h?    ????   m???	   ?,h    $/??g?n?5r??p z?D5 -?# ??
    '?q4   D?t   "
13201,"CTattooDef","",0x00000000,108," ??O? ?5ir   ??2.?  ????  1?~?   ???? %e? 6??   ?I????>??T????>e?/    $+???G??????   ???
 ??M? "
13202,"CStockItemDef","",0x00000000,50," W[9p3   ?????x    ??Uh    z?`? 9.?%??>??"
13203,"CInventoryItemDef","",0x00000000,158," ?ck.   4    ??  ?? ?*?j?4  a?J/c$  Q?:-^
  ?0E?   ?F?   ??c?    'h?    ????   m???	   ?,h    $/??g?n?5r??p z?D5 -?# ??
    '?q4   D?t   "
13204,"CStockItemDef","",0x00000000,50," W[9pd   ?????x    ??Uh    z?`? 9.?%??>??"
13205,"CTattooDef","",0x00000000,108," ??O? ?5ir   ??2.?  ????  1?~?   ???? %e? 6??   ?I?   ???T?   ?e?/    $+???G??????   ???
 ??M? "
13206,"CInventoryItemDef","",0x00000000,158," ?ck.   4    ??  ?? ?*?j?4  a?J/i$  Q?:-^
  ?0E?   ?F?   ??c?    'h?    ????   m???	   ?,h    $/??g?n?5r??p z?D5 -?# ??
    '?q4   D?t   "
13207,"CStockItemDef","",0x00000000,50," W[9pd   ?????x    ??Uh    z?`? 9.?%??>??"
13208,"CTattooDef","",0x00000000,108," ??O? ?5ir   ??2.?  ????  1?~?   ???? %e? 6??   ?I?   ???T?   ?e?/    $+???G??????   ???
 ??M? "
13209,"CInventoryItemDef","",0x00000000,158," ?ck.   4    ??  ?? ?*?j?4  a?J/s$  Q?:-^
  ?0E?   ?F?   ??c?    'h?    ????   m???	   ?,h    $/??g?n?5r??p z?D5 -?# ??
    '?q4   D?t   "
13210,"CStockItemDef","",0x00000000,50," W[9pd   ?????x    ??Uh    z?`? 9.?%??>??"
13211,"CTattooDef","",0x00000000,108," ??O? ?5ir   ??2.?  ????  1?~?   ???? %e? 6??   ?I?   ???T?   ?e?/    $+???G??????   ???
 ??M? "
13212,"CInventoryItemDef","",0x00000000,158," ?ck.   4    ??  ?? ?*?j*  a?J/q  Q?:-^
  ?0E?   ?F?   ??c?    'h?    ????   m???	   ?,h    $/??g?n?5r??p z?D5 -?# ??
    '?q4   D?t   "
13213,"CTattooDef","",0x00000000,108," ??O? ?5ir   ??2.?  ????  1?~?   ???? %e? 6??   ?I????>??T????>e?/    $+???G??????
   ???
 ??M? "
13214,"CStockItemDef","",0x00000000,50," W[9p1   ?????x    ??Uh    z?`? 9.?%??>??"
13215,"CInventoryItemDef","",0x00000000,158," ?ck.   4    ??  ?? ?*?j?1  a?J/?   Q?:-^
  ?0E?   ?F?   ??c?    'h?    ????   m???	   ?,h    $/??g?n?5r??p z?D5 -?# ??
    '?q4   D?t   "
13216,"CStockItemDef","",0x00000000,50," W[9pd   ?????x    ??Uh    z?`? 9.?%??>??"
13217,"CTattooDef","",0x00000000,108," ??O? ?5ir   ??2.?  ????  1?~?   ???? %e? 6??   ?I??????T????e?/    $+???G??????
   ???
 ??M? "
13218,"CInventoryItemDef","",0x00000000,158," ?ck.   4    ??  ?? ?*?j?1  a?J/?   Q?:-^
  ?0E?   ?F?   ??c?    'h?    ????   m???	   ?,h    $/??g?n?5r??p z?D5 -?# ??
    '?q4   D?t   "
13219,"CStockItemDef","",0x00000000,50," W[9pd   ?????x    ??Uh    z?`? 9.?%??>??"
13220,"CTattooDef","",0x00000000,108," ??O? ?5ir   ??2.?  ????  1?~?   ???? %e? 6??   ?I??????T????e?/    $+???G??????
   ???
 ??M? "
13221,"CInventoryItemDef","",0x00000000,158," ?ck.   4    ??  ?? ?*?j?1  a?J/?   Q?:-^
  ?0E?   ?F?   ??c?    'h?    ????   m???	   ?,h    $/??g?n?5r??p z?D5 -?# ??
    '?q4   D?t   "
13222,"CStockItemDef","",0x00000000,50," W[9pd   ?????x    ??Uh    z?`? 9.?%??>??"
13223,"CTattooDef","",0x00000000,108," ??O? ?5ir   ??2.?  ????  1?~?   ???? %e? 6??   ?I??????T????e?/    $+???G??????
   ???
 ??M? "
13224,"CInventoryItemDef","",0x00000000,158," ?ck.   4    ??  ?? ?*?j?*  a?J/J  Q?:-^
  ?0E?   ?F?   ??c?    'h?    ????   m???	   ?,h    $/??g?n?5r??p z?D5 -?# ??
    '?q4   D?t   "
13225,"CTattooDef","",0x00000000,108," ??O? ?5ir   ??2.?  ????  1?~?   ???? %e? 6??    ?I???L>??T???L>e?/    $+???G??????    ???
 ??M? "
13226,"CStockItemDef","",0x00000000,50," W[9p,   ?????x    ??Uh    z?`? 9.?%??>??"
13227,"CInventoryItemDef","",0x00000000,158," ?ck.   4    ??  ?? ?*?j?2  a?J/?!  Q?:-^
  ?0E?   ?F?   ??c?    'h?    ????   m???	   ?,h    $/??g?n?5r??p z?D5 -?# ??
    '?q4   D?t   "
13228,"CStockItemDef","",0x00000000,50," W[9pd   ?????x    ??Uh    z?`? 9.?%??>??"
13229,"CTattooDef","",0x00000000,108," ??O? ?5ir   ??2.?  ????  1?~?   ???? %e? 6??    ?I???L>??T???L?e?/    $+???G??????    ???
 ??M? "
13230,"CInventoryItemDef","",0x00000000,158," ?ck.   4    ??  ?? ?*?j?*  a?J/  Q?:-^
  ?0E?   ?F?   ??c?    'h?    ????   m???	   ?,h    $/??g?n?5r??p z?D5 -?# ??
    '?q4   D?t   "
13231,"CTattooDef","",0x00000000,108," ??O? ?5ir   ??2.?  ????  1?~?   ???? %e? 6??   ?I???L>??T???L>e?/    $+???G??????    ???
 ??M? "
13232,"CStockItemDef","",0x00000000,50," W[9p-   ?????x    ??Uh    z?`? 9.?%??>??"
13233,"CInventoryItemDef","",0x00000000,158," ?ck.   4    ??  ?? ?*?j?2  a?J/Q!  Q?:-^
  ?0E?   ?F?   ??c?    'h?    ????   m???	   ?,h    $/??g?n?5r??p z?D5 -?# ??
    '?q4   D?t   "
13234,"CStockItemDef","",0x00000000,50," W[9pd   ?????x    ??Uh    z?`? 9.?%??>??"
13235,"CTattooDef","",0x00000000,108," ??O? ?5ir   ??2.?  ????  1?~?   ???? %e? 6??   ?I?   ???T?   ?e?/    $+???G??????    ???
 ??M? "
13236,"CInventoryItemDef","",0x00000000,158," ?ck.   4    ??  ?? ?*?j?)  a?J/a  Q?:-^
  ?0E?   ?F?   ??c?    'h?    ????   m???	   ?,h    $/??g?n?5r??p z?D5 -?# ??
    '?q4   D?t   "
13237,"CTattooDef","",0x00000000,108," ??O? ?5ir   ??2.?  ????  1?~?   ???? %e? 6???   ?I?  ????T?  ??e?/    $+???G??????    ???
 ??M? "
13238,"CStockItemDef","",0x00000000,50," W[9p>   ?????x    ??Uh    z?`? 9.?%??>??"
13239,"CInventoryItemDef","",0x00000000,158," ?ck.   4    ??  ?? ?*?j?1  a?J/m   Q?:-^
  ?0E?   ?F?   ??c?    'h?    ????   m???	   ?,h    $/??g?n?5r??p z?D5 -?# ??
    '?q4   D?t   "
13240,"CStockItemDef","",0x00000000,50," W[9pd   ?????x    ??Uh    z?`? 9.?%??>??"
13241,"CTattooDef","",0x00000000,108," ??O? ?5ir   ??2.?  ????  1?~?   ???? %e? 6???   ?I?333???T?333?e?/    $+???G??????    ???
 ??M? "
13242,"CInventoryItemDef","",0x00000000,158," ?ck.   4    ??  ?? ?*?j?1  a?J/t   Q?:-^
  ?0E?   ?F?   ??c?    'h?    ????   m???	   ?,h    $/??g?n?5r??p z?D5 -?# ??
    '?q4   D?t   "
13243,"CStockItemDef","",0x00000000,50," W[9pd   ?????x    ??Uh    z?`? 9.?%??>??"
13244,"CTattooDef","",0x00000000,108," ??O? ?5ir   ??2.?  ????  1?~?   ???? %e? 6???   ?I?333???T?333?e?/    $+???G??????    ???
 ??M? "
13245,"CInventoryItemDef","",0x00000000,158," ?ck.   4    ??  ?? ?*?j?1  a?J/?   Q?:-^
  ?0E?   ?F?   ??c?    'h?    ????   m???	   ?,h    $/??g?n?5r??p z?D5 -?# ??
    '?q4   D?t   "
13246,"CStockItemDef","",0x00000000,50," W[9pd   ?????x    ??Uh    z?`? 9.?%??>??"
13247,"CTattooDef","",0x00000000,108," ??O? ?5ir   ??2.?  ????  1?~?   ???? %e? 6???   ?I????>??T?????e?/    $+???G??????    ???
 ??M? "
13248,"CInventoryItemDef","",0x00000000,158," ?ck.   4    ??  ?? ?*?j?%  a?J/1  Q?:-^
  ?0E?   ?F?   ??c?    'h?    ????   m???	   ?,h    $/??g?n?5r??p z?D5 -?# ??
    '?q4   D?t   "
13249,"CStockItemDef","",0x00000000,50," W[9p?  ?????x    ??Uh    z?`? 9.?%??>??"
13250,"CTattooDef","",0x00000000,120," ??O?Chest Tattoo ?5ir   ??2.?  ????  1?~?   ???? %e? 6??   ?I???????T????e?/fff?$+???G??????   ???
 ??M? "
13251,"CInventoryItemDef","",0x00000000,158," ?ck.   4    ??  ?? ?*?j?!  a?J/F  Q?:-^
  ?0E?   ?F?   ??c?    'h?    ????   m???	   ?,h    $/??g?n?5r??p z?D5 -?# ??
    '?q4   D?t   "
13252,"CStockItemDef","",0x00000000,50," W[9p?  ?????x    ??Uh    z?`? 9.?%??>??"
13253,"CTattooDef","",0x00000000,108," ??O? ?5ir   ??2.?  ????  1?~?   ???? %e? 6??   ?I???????T????e?/fff?$+???G??????
   ???
 ??M? "
13254,"CInventoryItemDef","",0x00000000,158," ?ck.   4    ??  ?? ?*?j?#  a?J/?  Q?:-^
  ?0E?   ?F?   ??c?    'h?    ????   m???	   ?,h    $/??g?n?5r??p z?D5 -?# ??
    '?q4   D?t   "
13255,"CStockItemDef","",0x00000000,50," W[9p?  ?????x    ??Uh    z?`? 9.?%??>??"
13256,"CTattooDef","",0x00000000,120," ??O?Chest Tattoo ?5ir   ??2.?  ????  1?~?   ???? %e? 6??   ?I???????T????e?/fff?$+???G??????   ???
 ??M? "
13257,"CInventoryItemDef","",0x00000000,158," ?ck.   4    ??  ?? ?*?j?  a?J/?  Q?:-^
  ?0E?   ?F?   ??c?    'h?    ????   m???	   ?,h    $/??g?n?5r??p z?D5 -?# ??
    '?q4   D?t   "
13258,"CStockItemDef","",0x00000000,50," W[9p?  ?????x    ??Uh    z?`? 9.?%??>??"
13259,"CTattooDef","",0x00000000,108," ??O? ?5ir   ??2.?  ????  1?~?   ???? %e? 6??   ?I???????T????e?/fff?$+???G??????
   ???
 ??M? "
13260,"CInventoryItemDef","",0x00000000,158," ?ck.   4    ??  ?? ?*?j?,  a?J/:  Q?:-^
  ?0E?   ?F?   ??c?    'h?    ????   m???	   ?,h    $/??g?n?5r??p z?D5 -?# ??
    '?q4   D?t   "
13261,"CStockItemDef","",0x00000000,50," W[9pd   ?????x    ??Uh    z?`? 9.?%??>??"
13262,"CTattooDef","",0x00000000,108," ??O? ?5ir   ??2.?  ????  1?~?   ???? %e? 6??   ?I??????T????e?/    $+???G??????
   ???
 ??M? "
13263,"CInventoryItemDef","",0x00000000,158," ?ck.   4    ??  ?? ?*?j+  a?J/  Q?:-^
  ?0E?   ?F?   ??c?    'h?    ????   m???	   ?,h    $/??g?n?5r??p z?D5 -?# ??
    '?q4   D?t   "
13264,"CStockItemDef","",0x00000000,50," W[9pd   ?????x    ??Uh    z?`? 9.?%??>??"
13265,"CTattooDef","",0x00000000,108," ??O? ?5ir   ??2.?  ????  1?~?   ???? %e? 6??   ?I???L???T?????e?/????$+???G??????
   ???
 ??M? "
13266,"CInventoryItemDef","",0x00000000,158," ?ck.   4    ??  ?? ?*?j?'  a?J/?  Q?:-^
  ?0E?   ?F?   ??c?    'h?    ????   m???	   ?,h    $/??g?n?5r??p z?D5 -?# ??
    '?q4   D?t   "
13267,"CStockItemDef","",0x00000000,50," W[9p<   ?????x    ??Uh    z?`? 9.?%??>??"
13268,"CTattooDef","",0x00000000,108," ??O? ?5ir   ??2.?  ????  1?~?   ???? %e? 6???   ?I???L???T???L>e?/    $+???G??????    ???
 ??M? "
13269,"CInventoryItemDef","",0x00000000,158," ?ck.   4    ??  ?? ?*?j?'  a?J/?  Q?:-^
  ?0E?   ?F?   ??c?    'h?    ????   m???	   ?,h    $/??g?n?5r??p z?D5 -?# ??
    '?q4   D?t   "
13270,"CStockItemDef","",0x00000000,50," W[9p?  ?????x    ??Uh    z?`? 9.?%??>??"
13271,"CTattooDef","",0x00000000,108," ??O? ?5ir   ??2.?  ????  1?~?   ???? %e? 6???   ?I???L???T???L?e?/    $+???G??????    ???
 ??M? "
13272,"CInventoryItemDef","",0x00000000,158," ?ck.   4    ??  ?? ?*?j?'  a?J/?  Q?:-^
  ?0E?   ?F?   ??c?    'h?    ????   m???	   ?,h    $/??g?n?5r??p z?D5 -?# ??
    '?q4   D?t   "
13273,"CStockItemDef","",0x00000000,50," W[9pK   ?????x    ??Uh    z?`? 9.?%??>??"
13274,"CTattooDef","",0x00000000,108," ??O? ?5ir   ??2.?  ????  1?~?   ???? %e? 6???   ?I???????T????>e?/    $+???G??????    ???
 ??M? "
13275,"CInventoryItemDef","",0x00000000,158," ?ck.   4    ??  ?? ?*?j?'  a?J/?  Q?:-^
  ?0E?   ?F?   ??c?    'h?    ????   m???	   ?,h    $/??g?n?5r??p z?D5 -?# ??
    '?q4   D?t   "
13276,"CStockItemDef","",0x00000000,50," W[9pd   ?????x    ??Uh    z?`? 9.?%??>??"
13277,"CTattooDef","",0x00000000,108," ??O? ?5ir   ??2.?  ????  1?~?   ???? %e? 6???   ?I???????T????>e?/    $+???G??????    ???
 ??M? "
13278,"CInventoryItemDef","",0x00000000,158," ?ck.   4    ??  ?? ?*?j?'  a?J/?  Q?:-^
  ?0E?   ?F?   ??c?    'h?    ????   m???	   ?,h    $/??g?n?5r??p z?D5 -?# ??
    '?q4   D?t   "
13279,"CStockItemDef","",0x00000000,50," W[9pd   ?????x    ??Uh    z?`? 9.?%??>??"
13280,"CTattooDef","",0x00000000,108," ??O? ?5ir   ??2.?  ????  1?~?   ???? %e? 6???   ?I???????T????>e?/    $+???G??????    ???
 ??M? "
13281,"CInventoryItemDef","",0x00000000,158," ?ck.   4    ??  ?? ?*?j?'  a?J/?  Q?:-^
  ?0E?   ?F?   ??c?    'h?    ????   m???	   ?,h    $/??g?n?5r??p z?D5 -?# ??
    '?q4   D?t   "
13282,"CStockItemDef","",0x00000000,50," W[9pK   ?????x    ??Uh    z?`? 9.?%??>??"
13283,"CTattooDef","",0x00000000,108," ??O? ?5ir   ??2.?  ????  1?~?   ???? %e? 6???   ?I???????T????>e?/    $+???G??????    ???
 ??M? "
13284,"CInventoryItemDef","",0x00000000,158," ?ck.   4    ??  ?? ?*?j(  a?J/?  Q?:-^
  ?0E?   ?F?   ??c?    'h?    ????   m???	   ?,h    $/??g?n?5r??p z?D5 -?# ??
    '?q4   D?t   "
13285,"CStockItemDef","",0x00000000,50," W[9p?   ?????x    ??Uh    z?`? 9.?%??>??"
13286,"CTattooDef","",0x00000000,108," ??O? ?5ir   ??2.?  ????  1?~?   ???? %e? 6???   ?I?   ???T?   ?e?/    $+???G??????    ???
 ??M? "
13287,"CInventoryItemDef","",0x00000000,158," ?ck.   4    ??  ?? ?*?j
(  a?J/?  Q?:-^
  ?0E?   ?F?   ??c?    'h?    ????   m???	   ?,h    $/??g?n?5r??p z?D5 -?# ??
    '?q4   D?t   "
13288,"CStockItemDef","",0x00000000,50," W[9p?   ?????x    ??Uh    z?`? 9.?%??>??"
13289,"CTattooDef","",0x00000000,108," ??O? ?5ir   ??2.?  ????  1?~?   ???? %e? 6???   ?I??????T????e?/    $+???G??????    ???
 ??M? "
13290,"CInventoryItemDef","",0x00000000,158," ?ck.   4    ??  ?? ?*?j?;  a?J/?  Q?:-^
  ?0E?   ?F?   ??c?    'h?    ????   m???	   ?,h    $/??g?n?5r??p z?D5 -?# ??
    '?q4   D?t   "
13291,"CStockItemDef","",0x00000000,50," W[9p(   ?????x    ??Uh    z?`? 9.?%??>??"
