index,definition,name,name_crc,length,ascii_preview
283,"CCutsceneDef","CS_GUILD_DEPARTURE_MELEE_MOCK_D",0x42C7BD47,118,"   Zl?   ME.Speak ME,'TEXT_CS_028_DEPARTURE_MELEE_MOCK_D' ????    O?E    }??    ?X    ?m?    ?0??    X ??    "
284,"CCutsceneDef","CS_GUILD_DEPARTURE_MELEE_MOCK_E",0x35C08DD1,118,"   Zl?   ME.Speak ME,'TEXT_CS_028_DEPARTURE_MELEE_MOCK_E' ????    O?E    }??    ?X    ?m?    ?0??    X ??    "
285,"CCutsceneDef","CS_GUILD_DEPARTURE_MELEE_MOCK_F",0xACC9DC6B,118,"   Zl?   ME.Speak ME,'TEXT_CS_028_DEPARTURE_MELEE_MOCK_F' ????    O?E    }??    ?X    ?m?    ?0??    X ??    "
286,"CCutsceneDef","CS_GUILD_DEPARTURE_MELEE_TEST_OVER",0x6D595F0A,347,"   Zl?   FadeOut GamePause 0.5 HERO.Teleport M_MeleeHeroStand WHISPER.Teleport M_MeleeOpponentStand ME.Teleport CombatApprenticeTargetMarker FadeIn ????   "
287,"CCutsceneDef","CS_GUILD_DEPARTURE_SKILL_TEST_END",0x3B6EBB7B,411,"   Zl?	   PutUpYourSwords FadeOut GamePause 0.5 HERO.Teleport M_SkillHeroStand ME.Teleport M_SkillTeacherStand GamePause 0.1 HERO.LookAt M_SkillTeacherStand "
288,"CCutsceneDef","CS_GUILD_DEPARTURE_SKILL_TEST_HIGH",0xB1E17DBB,124,"   Zl?   ME.Speak ME,'TEXT_QST_028_APPRENTICE_SKILL_HIGH_SCORE' ????    O?E    }??    ?X    ?m?    ?0??    X ??    "
289,"CCutsceneDef","CS_GUILD_DEPARTURE_SKILL_TEST_APLUS_PRIZE",0xF29EC44F,268,"   Zl?   ME.Speak ME,'TEXT_QST_028_APPRENTICE_SKILL_GRADE_APLUS' ME.Speak ME,'TEXT_QST_028_APPRENTICE_SKILL_WEAPON_AWARD' GiveHero OBJECT_YEW_CROSSBOW GameP"
290,"CCutsceneDef","CS_GUILD_DEPARTURE_SKILL_TEST_APLUS",0xAF5A9D23,125,"   Zl?   ME.Speak ME,'TEXT_QST_028_APPRENTICE_SKILL_GRADE_APLUS' ????    O?E    }??    ?X    ?m?    ?0??    X ??    "
291,"CCutsceneDef","CS_GUILD_DEPARTURE_SKILL_TEST_A",0xF93DC238,121,"   Zl?   ME.Speak ME,'TEXT_QST_028_APPRENTICE_SKILL_GRADE_A' ????    O?E    }??    ?X    ?m?    ?0??    X ??    "
292,"CCutsceneDef","CS_GUILD_DEPARTURE_SKILL_TEST_B",0x60349382,121,"   Zl?   ME.Speak ME,'TEXT_QST_028_APPRENTICE_SKILL_GRADE_B' ????    O?E    }??    ?X    ?m?    ?0??    X ??    "
293,"CCutsceneDef","CS_GUILD_DEPARTURE_SKILL_TEST_C",0x1733A314,121,"   Zl?   ME.Speak ME,'TEXT_QST_028_APPRENTICE_SKILL_GRADE_C' ????    O?E    }??    ?X    ?m?    ?0??    X ??    "
294,"CCutsceneDef","CS_GUILD_DEPARTURE_SKILL_TEST_D",0x895736B7,121,"   Zl?   ME.Speak ME,'TEXT_QST_028_APPRENTICE_SKILL_GRADE_D' ????    O?E    }??    ?X    ?m?    ?0??    X ??    "
295,"CCutsceneDef","CS_GUILD_DEPARTURE_SKILL_TEST_E",0xFE500621,121,"   Zl?   ME.Speak ME,'TEXT_QST_028_APPRENTICE_SKILL_GRADE_E' ????    O?E    }??    ?X    ?m?    ?0??    X ??    "
296,"CCutsceneDef","CS_GUILD_DEPARTURE_SKILL_TEST_F",0x6759579B,121,"   Zl?   ME.Speak ME,'TEXT_QST_028_APPRENTICE_SKILL_GRADE_F' ????    O?E    }??    ?X    ?m?    ?0??    X ??    "
297,"CCutsceneDef","CS_GUILD_DEPARTURE_SKILL_MOCK_APLUS",0x0CE26093,122,"   Zl?   ME.Speak ME,'TEXT_CS_028_DEPARTURE_SKILL_MOCK_APLUS' ????    O?E    }??    ?X    ?m?    ?0??    X ??    "
298,"CCutsceneDef","CS_GUILD_DEPARTURE_SKILL_MOCK_A",0xD0373A18,118,"   Zl?   ME.Speak ME,'TEXT_CS_028_DEPARTURE_SKILL_MOCK_A' ????    O?E    }??    ?X    ?m?    ?0??    X ??    "
299,"CCutsceneDef","CS_GUILD_DEPARTURE_SKILL_MOCK_B",0x493E6BA2,118,"   Zl?   ME.Speak ME,'TEXT_CS_028_DEPARTURE_SKILL_MOCK_B' ????    O?E    }??    ?X    ?m?    ?0??    X ??    "
300,"CCutsceneDef","CS_GUILD_DEPARTURE_SKILL_MOCK_C",0x3E395B34,118,"   Zl?   ME.Speak ME,'TEXT_CS_028_DEPARTURE_SKILL_MOCK_C' ????    O?E    }??    ?X    ?m?    ?0??    X ??    "
301,"CCutsceneDef","CS_GUILD_DEPARTURE_SKILL_MOCK_D",0xA05DCE97,118,"   Zl?   ME.Speak ME,'TEXT_CS_028_DEPARTURE_SKILL_MOCK_D' ????    O?E    }??    ?X    ?m?    ?0??    X ??    "
302,"CCutsceneDef","CS_GUILD_DEPARTURE_SKILL_MOCK_E",0xD75AFE01,118,"   Zl?   ME.Speak ME,'TEXT_CS_028_DEPARTURE_SKILL_MOCK_E' ????    O?E    }??    ?X    ?m?    ?0??    X ??    "
303,"CCutsceneDef","CS_GUILD_DEPARTURE_SKILL_MOCK_F",0x4E53AFBB,118,"   Zl?   ME.Speak ME,'TEXT_CS_028_DEPARTURE_SKILL_MOCK_F' ????    O?E    }??    ?X    ?m?    ?0??    X ??    "
304,"CCutsceneDef","CS_GUILD_DEPARTURE_WILL_TEST_END",0xF994C275,297,"   Zl?   FadeOut GamePause 0.5 HERO.Teleport M_WillHeroStand ME.Teleport M_WillTeacherStand UseCamera CAM_GTW_DUMMY FadeIn ????   FadeOut GamePause 0.5 HER"
305,"CCutsceneDef","CS_GUILD_DEPARTURE_WILL_TEST_HIGH",0x569BAAC5,123,"   Zl?   ME.Speak ME,'TEXT_QST_028_APPRENTICE_WILL_HIGH_SCORE' ????    O?E    }??    ?X    ?m?    ?0??    X ??    "
306,"CCutsceneDef","CS_GUILD_DEPARTURE_WILL_TEST_APLUS_PRIZE",0xB938C241,362,"   Zl?   ME.Speak ME,'TEXT_QST_028_APPRENTICE_WILL_GRADE_APLUS' ME.Speak ME,'TEXT_QST_028_APPRENTICE_WILL_WEAPON_AWARD' GiveHero OBJECT_MANA_POTION GamePaus"
307,"CCutsceneDef","CS_GUILD_DEPARTURE_WILL_TEST_APLUS",0x1800BBCF,124,"   Zl?   ME.Speak ME,'TEXT_QST_028_APPRENTICE_WILL_GRADE_APLUS' ????    O?E    }??    ?X    ?m?    ?0??    X ??    "
308,"CCutsceneDef","CS_GUILD_DEPARTURE_WILL_TEST_A",0x7D7BF3C7,120,"   Zl?   ME.Speak ME,'TEXT_QST_028_APPRENTICE_WILL_GRADE_A' ????    O?E    }??    ?X    ?m?    ?0??    X ??    "
309,"CCutsceneDef","CS_GUILD_DEPARTURE_WILL_TEST_B",0xE472A27D,120,"   Zl?   ME.Speak ME,'TEXT_QST_028_APPRENTICE_WILL_GRADE_B' ????    O?E    }??    ?X    ?m?    ?0??    X ??    "
310,"CCutsceneDef","CS_GUILD_DEPARTURE_WILL_TEST_C",0x937592EB,120,"   Zl?   ME.Speak ME,'TEXT_QST_028_APPRENTICE_WILL_GRADE_C' ????    O?E    }??    ?X    ?m?    ?0??    X ??    "
311,"CCutsceneDef","CS_GUILD_DEPARTURE_WILL_TEST_D",0x0D110748,120,"   Zl?   ME.Speak ME,'TEXT_QST_028_APPRENTICE_WILL_GRADE_D' ????    O?E    }??    ?X    ?m?    ?0??    X ??    "
312,"CCutsceneDef","CS_GUILD_DEPARTURE_WILL_TEST_E",0x7A1637DE,120,"   Zl?   ME.Speak ME,'TEXT_QST_028_APPRENTICE_WILL_GRADE_E' ????    O?E    }??    ?X    ?m?    ?0??    X ??    "
313,"CCutsceneDef","CS_GUILD_DEPARTURE_WILL_TEST_F",0xE31F6664,120,"   Zl?   ME.Speak ME,'TEXT_QST_028_APPRENTICE_WILL_GRADE_F' ????    O?E    }??    ?X    ?m?    ?0??    X ??    "
314,"CCutsceneDef","CS_GUILD_DEPARTURE_WILL_MOCK_APLUS",0xBBB8467F,121,"   Zl?   ME.Speak ME,'TEXT_CS_028_DEPARTURE_WILL_MOCK_APLUS' ????    O?E    }??    ?X    ?m?    ?0??    X ??    "
315,"CCutsceneDef","CS_GUILD_DEPARTURE_WILL_MOCK_A",0x54710BE7,117,"   Zl?   ME.Speak ME,'TEXT_CS_028_DEPARTURE_WILL_MOCK_A' ????    O?E    }??    ?X    ?m?    ?0??    X ??    "
316,"CCutsceneDef","CS_GUILD_DEPARTURE_WILL_MOCK_B",0xCD785A5D,117,"   Zl?   ME.Speak ME,'TEXT_CS_028_DEPARTURE_WILL_MOCK_B' ????    O?E    }??    ?X    ?m?    ?0??    X ??    "
317,"CCutsceneDef","CS_GUILD_DEPARTURE_WILL_MOCK_C",0xBA7F6ACB,117,"   Zl?   ME.Speak ME,'TEXT_CS_028_DEPARTURE_WILL_MOCK_C' ????    O?E    }??    ?X    ?m?    ?0??    X ??    "
318,"CCutsceneDef","CS_GUILD_DEPARTURE_WILL_MOCK_D",0x241BFF68,117,"   Zl?   ME.Speak ME,'TEXT_CS_028_DEPARTURE_WILL_MOCK_D' ????    O?E    }??    ?X    ?m?    ?0??    X ??    "
319,"CCutsceneDef","CS_GUILD_DEPARTURE_WILL_MOCK_E",0x531CCFFE,117,"   Zl?   ME.Speak ME,'TEXT_CS_028_DEPARTURE_WILL_MOCK_E' ????    O?E    }??    ?X    ?m?    ?0??    X ??    "
320,"CCutsceneDef","CS_GUILD_DEPARTURE_WILL_MOCK_F",0xCA159E44,117,"   Zl?   ME.Speak ME,'TEXT_CS_028_DEPARTURE_WILL_MOCK_F' ????    O?E    }??    ?X    ?m?    ?0??    X ??    "
321,"CCutsceneDef","CS_GUILD_DEPARTURE_GM_DONE",0x9D52BCCC,654,"   Zl?   FadeOut 0.5,0 RemoveHeroWeapons FALSE GM.Teleport M_DepartureTeacherStand HERO.Teleport MK_GTD_GMHERO DoScriptFrame 1 DoCameraPreloading DoScriptFr"
322,"CCutsceneDef","CS_GUILD_DEPARTURE_MAZE_START",0x53B02D54,1010,"   Zl?   FadeOut 0.5,0 MAZE.FadeOut 0 GamePause 0.5 PutUpYourSwords HERO.ClearCommands FALSE,TRUE HERO.Teleport MK_GTD_MAZES_HERO_1 MAZE.LookAt MK_GTD_MAZES"
323,"CCutsceneDef","CS_GUILD_DEPARTURE_MAZE_WIN",0x05BF11EE,737,"   Zl?   PutUpYourSwords FadeOut GamePause 0.5 HERO.ClearCommands TRUE,TRUE MAZE.ClearCommands TRUE,TRUE MAZE.ClearCommands TRUE,TRUE MAZE.Teleport MazeCrea"
324,"CCutsceneDef","CS_GUILD_DEPARTURE_EXIT_WOODS",0x89634318,671,"   Zl?   FadeOut 0.5,0 RegisterActor TheRealGuildmaster RemoveExtras PutUpYourSwords UseCamera CAM_GTM_WD_START HERO.Teleport MK_GTM_WD_HEROST GM.Teleport M"
325,"CCutsceneDef","CS_GUILD_CEREMONY",0x89C14240,2793,"   Zl?U   FadeOut 0.5,0 PlayMusic MUSIC_SET_NULL SetTime 21 GM.Teleport MK_GTC_GMSTART HERO.Teleport MK_GTC_HEROSTART WHIS.Teleport MK_GTC_WHISSTART PutUpYou"
326,"CCutsceneDef","CS_GUILD_SAVEXP",0x78232A95,910,"   Zl?   FadeOut 0.5,0 HERO.LookAtNothing TRUE HERO.Teleport MK_GTMX_HERO GM.Teleport MK_GTMX_GM UseCamera CAM_GTMX_GMHERO DoScriptFrame 1 DoCameraPreloadin"
327,"CCutsceneDef","CS_GUILD_SAVEXP2",0x9AC8FAEC,1215,"   Zl?#   FadeOut 0.5,0 HERO.Teleport MK_GTMX_HEROXP GM.EntitySetMaxWalkingSpeed 0.13 HERO.EntitySetMaxWalkingSpeed 0.13 DoScriptFrame 1 DoCameraPreloading D"
328,"CCutsceneDef","CS_GATEWAY_MOTHER",0x7683B7CC,1435,"   Zl?/   FadeOut GamePause 0.5 PutUpYourSwords RemoveExtras TRUE Create CREATURE_SCARLET_ROBE,MK_HCM_MUM,MUM Create CREATURE_MINION_WARDOG,MK_HCM_MIN1,MIN1 "
329,"CCutsceneDef","CS_MAZE_TROPHY_INFO_SETUP",0x762098A9,252,"   Zl?	   KeepEntityMap TRUE FadeOut GamePause 0.5 PutUpYourSwords HERO.ClearCommands TRUE,TRUE HERO.Teleport MK_MTI_HERO1 MAZE.Teleport MK_MTI_MAZE1 UseCame"
330,"CCutsceneDef","CS_MAZE_TROPHY_INFO_HITME",0xC400FD30,153,"   Zl?   KeepEntityMap TRUE MAZE.LookAtNothing TRUE MAZE.Speak MAZE,TEXT_QST_077_MAZE_ON_HIT ????    O?E    }??    ?X    ?m?    ?0??    X ??    "
331,"CCutsceneDef","CS_MAZE_TROPHY_INFO",0x92DB815A,1510,"   Zl?)   HERO.EntitySetMaxWalkingSpeed 0.13 MAZE.EntitySetMaxWalkingSpeed 0.13 MAZE.LookAtNothing TRUE GamePause 0.5 MAZE.PlayCombatAnim TURNING_C180 MAZE.W"
332,"CCutsceneDef","CS_GET_SWORD_OF_AEONS_REDEEM",0x00ABC0A4,1099,"   Zl?#   FadeOut GamePause 0.5 PutUpYourSwords RegisterActor GoodSword RemoveExtras TRUE,LIMBO HERO.LookAtNothing TRUE DoScriptFrame 1 Collide GoodSword,FAL"
333,"CCutsceneDef","CS_GET_SWORD_OF_AEONS_SAINT",0x973400E6,1096,"   Zl?#   FadeOut GamePause 0.5 PutUpYourSwords RegisterActor GoodSword RemoveExtras TRUE,LIMBO HERO.LookAtNothing TRUE DoScriptFrame 1 Collide GoodSword,FAL"
334,"CCutsceneDef","CS_WARNEDBYGUARDS",0x64418940,611,"   Zl?   FadeOut GamePause 0.5 PutUpYourSwords RemoveExtras TRUE,LIMBO HERO.LookAtNothing TRUE Create CREATURE_BS_GUARD_BLACK,GWarn1,GUARD1 Create CREATURE_"
335,"CCutsceneDef","CS_HANGINGTREE_EVIL_INTRO",0x91D8CA0C,754,"   Zl?   PutUpYourSwords UseCamera CAM_HTE_INTRO_ESTABLISH HERO.Teleport MK_HTE_HERO1 BAN1.Teleport MK_HTE_BANDIT1 BAN2.Teleport MK_HTE_BANDIT2 BAN3.Telepor"
336,"CCutsceneDef","CS_HANGINGTREE_EVIL_OUTRO",0x9980EF32,1026,"   Zl?   FadeOut 0.5,0 HERO.FadeOut 0 PRIS.SetBound TRUE EXEC.Teleport MK_HTE_OUTRO_EXEC PRIS.Teleport MK_HTE_OUTRO_PRIS1 GUARD1.Teleport MK_HTE_GUARD1 GUAR"
337,"CCutsceneDef","CS_HANGINGTREE_EVIL_EXECUTION",0x9B718CCF,1621,"   Zl?-   RegisterActor HTE_Prisoner RegisterActor HTE_Executioner FadeOut GamePause 0.5 Remove GUARD1 Remove GUARD2 RemoveExtras PRIS.SetBound FALSE PRIS.Cl"
338,"CCutsceneDef","CS_HANGINGTREE_EVIL_ESCAPE",0x2CD521AA,903,"   Zl?   PauseThing GUARD1,TRUE PauseThing GUARD2,TRUE RegisterActor HTE_Prisoner GamePause 1.0 FadeOut GamePause 0.5 PutUpYourSwords PRIS.SetBound FALSE HE"
339,"CCutsceneDef","CS_HANGINGTREE_GOOD",0x4745C3BB,2149,"   Zl?:   FadeOut 0.5,0 CameraPause FALSE AnimationPause FALSE UseCamera CAM_HTGI_SHOT1 Create CREATURE_BS_GUARD,MK_HTGI_GUARD1,GUARD1 Create CREATURE_BS_GUA"
340,"CCutsceneDef","CS_HANGINGTREE_GOOD_EXECUTION",0x1C73A0F5,3108,"   Zl?X   RegisterActor HTG_Prisoner RegisterActor HTG_Executioner FadeOut GamePause 0.5 RemoveExtras PutUpYourSwords PRIS.ClearCommands TRUE,TRUE EXEC.Clear"
341,"CCutsceneDef","CS_GIBBETHILL_AMBUSH_INTRO_WORKING",0xA7131BCE,725,"   Zl?   UseCamera CAM_AT_INTRO_ARRIVE HERO.Teleport MK_AT_HERO1 BAN1.Teleport MK_AT_BANDIT1 BAN2.Teleport MK_AT_BANDIT2 BAN3.Teleport MK_AT_BANDIT3 HERO.Wa"
342,"CCutsceneDef","CS_GIBBETHILL_AMBUSH_PREINTRO",0xEE4CF63E,2783,"   Zl?@   FadeOut GamePause 0.5 AnimationPause FALSE RegisterActor AT_BanditContact RemoveExtras TRUE,M_AT_PUTEMHERE HERO.Teleport M_AT_HEROPREINTRO WOMAN.Cl"
343,"CCutsceneDef","CS_GIBBETHILL_AMBUSH_INTRO",0x0DC82D07,1893,"   Zl?;   FadeOut 0.5,0 HERO.LookAtNothing TRUE HERO.Teleport MK_AT_HERO2 BAN1.Teleport MK_AT_BANDIT4 BAN2.Teleport M_AT_BANDIT2 BAN3.Teleport MK_AT_BANDIT3 "
344,"CCutsceneDef","CS_AMBUSH_TRADERS_OUTRO_TANYA",0xB8B0DC9A,929,"   Zl?   FadeOut 0.5,0 RegisterActor AT_ConvoySpy RemoveExtras TRUE,LIMBO Create CREATURE_BOWERSTONE_POSH_VILLAGER_FEMALE_UNEMPLOYED,M_AT_EndPointContact,CO"
345,"CCutsceneDef","CS_AMBUSH_TRADERS_OUTRO_NOTANYA",0x62B5D4A5,592,"   Zl?   RegisterActor AT_ConvoySpy RemoveExtras TRUE,LIMBO HERO.Teleport M_AT_EndPointHero SPY.Teleport M_AT_EndPointSpy DoScriptFrame 1 DoCameraPreloading"
346,"CCutsceneDef","CS_GIBBETHILL_HERODUEL_CHALLENGE",0xA592D5E0,935,"   Zl?   FadeOut 0.5,0 Create CREATURE_RIVAL_HERO_THUNDER,MK_HD_THUNDER_ST,THUNDER PutUpYourSwords DoScriptFrame 1 DoCameraPreloading FadeOut 0.5,0 DoScript"
347,"CCutsceneDef","CS_GIBBETHILL_HERODUEL_CHALLENGE_W",0x2132E716,939,"   Zl?   FadeOut 0.5,0 Create CREATURE_RIVAL_HERO_THUNDER,MK_HD_THUNDER_ST,THUNDER PutUpYourSwords DoScriptFrame 1 DoCameraPreloading FadeOut 0.5,0 DoScript"
348,"CCutsceneDef","CS_GIBBETHILL_HERODUEL_HILLTOP_A",0x2659C47E,730,"   Zl?   FadeOut 0.5,0 PutUpYourSwords TRUE CrowdAcquire Spectator CrowdTeleport Spectator,HDH THUNDER.Teleport MK_HD_START_THUNDER1 HERO.Teleport MK_HD_STA"
349,"CCutsceneDef","CS_GIBBETHILL_HERODUEL_HILLTOP_B",0xBF5095C4,726,"   Zl?   FadeOut 0.5,0 PutUpYourSwords TRUE CrowdAcquire Spectator CrowdTeleport Spectator,HDH THUNDER.Teleport MK_HD_START_THUNDER1 HERO.Teleport MK_HD_STA"
350,"CCutsceneDef","CS_GIBBETHILL_HERODUEL_CLIFF",0x4F707F7C,1884,"   Zl?0   FadeOut GamePause 0.5 HERO.ClearCommands TRUE,TRUE THUNDER.ClearCommands TRUE,TRUE HERO.Teleport MK_HD_CLIFF_HEROPOS THUNDER.Teleport MK_HD_CLIFF_T"
351,"CCutsceneDef","CS_GIBBETHILL_HERODUEL_CLIFF_N",0xAEAE2AD4,123,"   Zl?   THUNDER.Speak THUNDER,'TEXT_CS_044_HERODUEL_CLIFF_30' ????    O?E    }??    ?X    ?m?    ?0??    X ??    "
352,"CCutsceneDef","CS_GIBBETHILL_HERODUEL_CLIFF_W",0xCAC58214,125,"   Zl?   THUNDER.Speak THUNDER,'TEXT_CS_044_HERODUEL_CLIFF_30_B' ????    O?E    }??    ?X    ?m?    ?0??    X ??    "
353,"CCutsceneDef","CS_GIBBETHILL_HERODUEL_FLEE",0xA285B047,631,"   Zl?   THUNDER.RunTo MK_HD_FLEE_THUNDER1 FadeOut GamePause 0.5 HERO.ClearCommands TRUE,TRUE THUNDER.ClearCommands TRUE,TRUE HERO.Teleport MK_HD_FLEE_HERO1"
354,"CCutsceneDef","CS_GIBBETHILL_HERODUEL_CAVESTART_1",0x0F77F800,406,"   Zl?
   FadeOut 0.5,0 HERO.Teleport MK_HDC_LAST1 THUNDER.Teleport MK_HDC_FIRST DoScriptFrame 1 DoCameraPreloading DoScriptFrame 1 HERO.WalkTo MK_HDC_LAST2,"
355,"CCutsceneDef","CS_GIBBETHILL_HERODUEL_CAVESTART_2",0x967EA9BA,377,"   Zl?	   FadeOut 0.5,0 THUNDER.Teleport MK_HDC_LAST2 HERO.Teleport MK_HDC_FIRST DoScriptFrame 1 DoCameraPreloading DoScriptFrame 1 UseCamera CAM_HDC1_SHOT1 "
356,"CCutsceneDef","CS_GIBBETHILL_HERODUEL_END",0xAADCA90D,776,"   Zl?   FadeOut GamePause 0.5 PutUpYourSwords HERO.ClearCommands TRUE,TRUE THUNDER.ClearCommands TRUE,TRUE HERO.Teleport MK_HDC2_HERO THUNDER.Teleport MK_H"
357,"CCutsceneDef","CS_GIBBETHILL_HERODUEL_END_W",0x935158EE,762,"   Zl?   FadeOut GamePause 0.5 PutUpYourSwords HERO.ClearCommands TRUE,TRUE THUNDER.ClearCommands TRUE,TRUE HERO.Teleport MK_HDC2_HERO THUNDER.Teleport MK_H"
358,"CCutsceneDef","CS_MINIONCHASE_INTRO",0x2DE3116B,2048,"   Zl?1   FadeOut 0.5,0 RegisterActor BalverineFightingGuard RegisterActor MinionAttackingGuard RegisterActor MinionWarningGuard RemoveExtras TRUE Get Minion"
359,"CCutsceneDef","CS_MINIONCHASE_FARM",0x66F96B8E,384,"   Zl?   FadeOut 0.5,0 UseCamera CAM_MCF_SHOT1 MINION.Teleport MK_MCF_MIN DoScriptFrame 1 DoCameraPreloading DoScriptFrame 1 FadeIn MINION.PlayAnimation PRO"
360,"CCutsceneDef","CS_MINIONCHASE_TROLL",0xF267888B,822,"   Zl?   FadeOut 0.5,0 RegisterActor MinionTrollSummoner RemoveExtras TRUE UseCamera CAM_MCT_SHOT2START Create CREATURE_ROCK_TROLL_START_STANDING,M_RockTrol"
361,"CCutsceneDef","CS_MINIONCHASE_PIER",0x9513BB16,1214,"   Zl?    FadeOut 0.5,0 RegisterActor MapKeeper RemoveExtras TRUE Create CREATURE_MINION_DREADWINGS,MK_MCP_MIN1,MIN1 Create CREATURE_MINION_DREADWINGS,MK_MCP"
362,"CCutsceneDef","CS_MINIONCHASE_OUTRO",0x25BB3455,953,"   Zl?   RegisterActor MapKeeper PutUpYourSwords FadeOut GamePause 0.5 RemoveExtras ARCH.ClearCommands TRUE,TRUE HERO.ClearCommands TRUE,TRUE UseCamera CAM_"
363,"CCutsceneDef","CS_HAUNTED_DOORCLOSES",0x198825AB,1391,"   Zl?&   PauseThing HauntedHouseClock,FALSE AnimationPause FALSE FadeOut GamePause 0.5 PutUpYourSwords Create CREATURE_OK_UNDEAD_SOLDIER_SWORD_HH,MK_HHE_UND"
364,"CCutsceneDef","CS_HAUNTED_CELLAROPENS",0x4C423620,420,"   Zl?   HERO.SetAttackable FALSE CrowdAcquire HHUndead CrowdKill HHUndead,1.5,TRUE,TRUE CrowdKill HHUndead,0,TRUE,FALSE FadeOut GamePause 0.5 UseCamera HOU"
365,"CCutsceneDef","CS_HOBBE_CAVE_GRANNY_INTRO_HERONOKEY",0x6C5A38C4,1054,"   Zl?   FadeOut GamePause 0.5 PutUpYourSwords true UseCamera CAM_HC1_G_1 Granny.Teleport MK_GRANNY Hero.Teleport HeroTalkPos Hero.ClearCommands TRUE,TRUE S"
366,"CCutsceneDef","CS_HOBBE_CAVE_GRANNY_INTRO",0x8ECA08EF,938,"   Zl?   FadeOut GamePause 0.5 PutUpYourSwords true UseCamera CAM_HC1_G_1 Granny.Teleport MK_GRANNY Hero.Teleport HeroTalkPos Hero.ClearCommands TRUE,TRUE S"
367,"CCutsceneDef","CS_HOBBE_CAVE_BANDIT",0xD070C563,732,"   Zl?   Hero.AddScriptedMode STAND Bandit.Teleport BanditOutPos Hero.Teleport HeroOutPos NoDialogCam true UseCamera CAM_HC_B1_1 Bandit.Speak HERO,TEXT_QST_"
368,"CCutsceneDef","CS_HOBBE_CAVE_JAMES_OUTRO",0x494C7215,913,"   Zl?   FadeOut 0.5,0 James.Drawable TRUE PutUpYourSwords James.Teleport M_JamesJamesOutro Hero.Teleport M_HeroJamesOutro NoDialogCam true DoScriptFrame 1 "
369,"CCutsceneDef","CS_HOBBE_CAVE_BANDIT_OUTRO",0x261241C1,812,"   Zl?   FadeOut 0.5,0 Bandit.Drawable TRUE Bandit.Teleport M_BanditOnBanditLeaving Hero.Teleport M_HeroOnBanditLeaving James.LookToThing Bandit,forever Put"
370,"CCutsceneDef","CS_HOOK_COAST_SCREAMERS",0x8C0BADA2,1146,"   Zl?'   FadeOut 0.5,0 UseCamera CAM_HC_FLEE_INTRO,-1,null,0,0 Create CREATURE_SCREAMER_01,FLEE_START,Screamer Screamer.AddScriptedMode SCREAMER_AGGRESSIVE "
371,"CCutsceneDef","CS_WIZARD_BATTLE_MAZE_DEATH",0x2A026A87,4791,"   Zl?m   FadeOut GamePause 0.5 Remove HKC_Maze NoLoadUseCamera CS_MD_S_1 Create CREATURE_RIVAL_HERO_MAZE,CS_MZ_MARKER_MAZE,Maze AnimationPause FALSE Maze.Pl"
372,"CCutsceneDef","CS_WIZARD_BATTLE_INTRO",0x22F73802,6852,"   Zl??   FadeOut GamePause 0.5 PutUpYourSwords NoLoadUseCamera CAM_WIZARD_INTRO Create CREATURE_RIVAL_HERO_JACK_OF_BLADES_UNARMED,MK_JK_2,Jack Create CREATU"
373,"CCutsceneDef","CS_GATEWAY_ABBEY",0xDE02E428,701,"   Zl?   FadeOut GamePause 0.5 PutUpYourSwords HERO.Teleport MK_GHC_HERO2 HERO.WalkTo MK_GHC_HERO3,0.0 RemoveExtras TRUE,MK_GHC_EXTRAS GamePause 0.1 UseCame"
374,"CCutsceneDef","CS_SUMSHIP_PREINTRO",0xC2F8E913,2177,"   Zl?<   FadeOut 0.5,0 AnimationPause FALSE UseTheme ENVIRONMENT_HOOKCOAST_CUTSCENE,0 HERO.ClearCommands TRUE,TRUE PutUpYourSwords TRUE RemoveExtras TRUE Do"
375,"CCutsceneDef","CS_SUMSHIP_INTRO",0xFCF73CBC,3599,"   Zl?q   FadeOut GamePause 0.5 UseTheme ENVIRONMENT_HOOKCOAST_CUTSCENE,0 HERO.ClearCommands TRUE,TRUE PutUpYourSwords TRUE RemoveExtras TRUE,LIMBO FadeThing"
376,"CCutsceneDef","CS_SUMSHIP_WAVE2",0x53F75870,984,"   Zl?   FadeOut GamePause 0.5 RemoveExtras TRUE,LIMBO NoLoadUseCamera CAM_SS2_SHOT1,0,0 UseTheme ENVIRONMENT_HOOKCOAST_CUTSCENE,0 Create CREATURE_SUMMONER_"
377,"CCutsceneDef","CS_SUMSHIP_OUTRO",0xF4AF1982,3333,"   Zl?h   FadeOut GamePause 0.5 RemoveExtras TRUE,LIMBO UseTheme ENVIRONMENT_HOOKCOAST_CUTSCENE,0 ObjectCreate OBJECT_NW_GALLEON_CUTSCENE,MK_SSO_SHIP3,Ship C"
378,"CCutsceneDef","CS_SUMSHIP_OUTRO_FAILED",0x5763A24D,519,"   Zl?   FadeOut GamePause 0.5 RemoveExtras TRUE,LIMBO HERO.Drawable FALSE UseCamera CAM_SSF_FH FadeIn GamePause 0.2 CreateEffect FIREHEART_DIE,FireHeart Ga"
379,"CCutsceneDef","CS_KNOTHOLEGATES_BALVSKILLED",0x665ABBA0,2771,"   Zl?Q   RegisterActor KG_Chief RegisterActor KG_GateGuard RegisterActor KGG_VillagerOutside CrowdAcquire KGG_VillagerOutside,VILLAGERS,TRUE FadeOut GamePau"
