index,definition,name,name_crc,length,ascii_preview
321,"UI","UI_CREDITS_TESTSUP",0x4805F2BE,814,"   '?   ??=   B  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????    ????C}c???8 ??JB   z??    j??    ?*??    w?S     ??"
322,"UI","UI_CREDITS_TEXT_TESTSUP",0xD873AB64,959,"   '?   ??=    ?a	    ??T E X T _ G U I _ C R E _ T E S T S U P   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?B???i "
323,"UI","UI_CREDITS_TEST",0x29A55624,814,"   '?   ??=   D  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????    ????C}c???8 ??JB   z??    j??    ?*??    w?S     ??"
324,"UI","UI_CREDITS_TEXT_TEST",0xF01A6E83,953,"   '?   ??=    ?a	    ??T E X T _ G U I _ C R E _ T E S T   ?x?Q?H  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?B???i    p?"
325,"UI","UI_CREDITS_MICROSOFT",0xD3436836,814,"   '?   ??=   F  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????    ????C}c???8 ??JB   z??    j??    ?*??    w?S     ??"
326,"UI","UI_CREDITS_TEXT_MICROSOFT",0xBA233C85,963,"   '?   ??=    ?a	    ??T E X T _ G U I _ C R E _ M I C R O S O F T   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?B?"
327,"UI","UI_CREDITS_THANKS",0xC0E7C5BE,814,"   '?   ??=   H  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????    ????C}c???8 ??JB   z??    j??    ?*??    w?S     ??"
328,"UI","UI_CREDITS_TEXT_THANKS",0x09A38EB1,957,"   '?   ??=    ?a	    ??T E X T _ G U I _ C R E _ T H A N K S   ?x?Q?H  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?B???i   "
329,"UI","UI_CREDITS_BBB_1",0x3391E427,882,"   '?   ??=   9  <  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  <  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ?? "
330,"UI","UI_CREDITS_LIONHEAD_1",0xA6AC9981,878,"   '?   ??=   :  <  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  <  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ?"
331,"UI","UI_CREDITS_MICROSOFT_1",0xE751F802,862,"   '?   ??=   F  <  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  <  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????    ????C}c?"
332,"UI","UI_CREDITS_THANKS_1",0xBC6C26B0,850,"   '?   ??=
   H  <  ;  ;  ;  ;  ;  ;  ;  <  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????    ????C}c???8 ??JB "
333,"UI","UI_CREDITS_SCREEN",0x194E92D0,927,"   '?   ??=   0  7  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i    p??  ???@??  ??e.?y  ????M "
334,"UI","UI_FRONTEND_AUDIO_OPTIONS_MENU",0x0FBD4783,1710,"   '?
   ??=   P  O  ?  x   G  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i    p??  ???@??  ??e"
335,"UI","UI_TEXT_AUDIO_OPTIONS_MENU_TITLE",0x63C57DC9,1082,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ A U D I O _ O P T I O N S   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8   "
336,"UI","UI_FRONTEND_LIST_AUDIO_OPTIONS_MENU",0x28E58CA3,931,"   '?   ??=   ?  ?  ?  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?B???i  4Cp??  ???@??  ??e.?y  ???"
337,"UI","UI_FRONTEND_OPTIONS_MENU",0xF9B1C389,1710,"   '?
   ??=   W  S  x  x   F  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i    p??  ???@??  ??e"
338,"UI","UI_TEXT_OPTIONS_MENU_TITLE",0x1EF22D25,1070,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ O P T I O N S   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?B???"
339,"UI","UI_TEXT_GAME_OPTIONS_MENU_TITLE",0xBB5E569A,1088,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ G A M E P L A Y _ O P T I O N S   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   "
340,"UI","UI_TEXT_VIDEO_MENU_TITLE",0xE7641D2E,1082,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ V I D E O _ O P T I O N S   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8   "
341,"UI","UI_TEXT_SCOREBOARD_MENU_TITLE",0xB4D9E7F3,1092,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ S C O R E B O A R D _ O P T I O N S   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????"
342,"UI","UI_TEXT_REDEFINE_KEYS_MENU_TITLE",0xE158DE95,1082,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ R E D E F I N E _ K E Y S   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8   "
343,"UI","UI_FRONTEND_LIST_OPTIONS_MENU",0xB9030B97,959,"   '?   ??=
   ?  ?  ?  ?  ?  ?  ?      
  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?B???i "
344,"UI","UI_OPTIONS_BUTTON_REDEFINE_KEYS",0xBE0258C5,1468,"   '?   ??=   Y  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i    p??  ???@??  ??e.?y  ????M  ??"
345,"UI","UI_REDEFINE_BUTTON",0xDEA383DB,1363,"   '?   ??=   Z  I   ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i    p??  ???@??  ??e.?y  ????M "
346,"UI","UI_OPTIONS_BUTTON_REDEFINE_KEYS_TEXT",0x06B52DD6,1409,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ R E D E F I N E _ K E Y S   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8   "
347,"UI","UI_OPTIONS_BUTTON_GAME_OPTIONS",0xCB77350A,1468,"   '?   ??=   \  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i    p??  ???@??  ??e.?y  ????M  ??"
348,"UI","UI_GAME_OPTIONS_BUTTON",0x7460E95E,1363,"   '?   ??=   ]  I   ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i    p??  ???@??  ??e.?y  ????M "
349,"UI","UI_TEXT_GAME_OPTIONS",0x6E68AF18,1415,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ G A M E P L A Y _ O P T I O N S   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   "
350,"UI","UI_OPTIONS_BUTTON_VIDEO",0x22C54744,1468,"   '?   ??=   _  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i    p??  ???@??  ??e.?y  ????M  ??"
351,"UI","UI_VIDEO_BUTTON",0x88D309B8,1363,"   '?   ??=   `  I   ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i    p??  ???@??  ??e.?y  ????M "
352,"UI","UI_OPTIONS_BUTTON_VIDEO_TEXT",0xCB5DB6EE,1409,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ V I D E O _ O P T I O N S   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8   "
353,"UI","UI_OPTIONS_EDITBOX_BUTTON_TABLES",0x3E5E78E0,1363,"   '?   ??=   X   ?  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i    p??  ???@??  ??e.?y  ????M "
354,"UI","UI_OPTIONS_TEXT_SLOT_R",0xA33EF719,1355,"   '?   ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8?  1??    ???i    p??  ???@??  ??e.?y  ????M  ??>'d "
355,"UI","UI_OPTIONS_TEXT_SLOT_M",0x2E36FAEC,1355,"   '?   ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8?  1??    ???i    p??  ???@??  ??e.?y  ????M  ??>'d "
356,"UI","UI_OPTIONS_TEXT_SLOT_L",0x5931CA7A,1355,"   '?   ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8?  1??    ???i    p??  ???@??  ??e.?y  ????M  ??>'d "
357,"UI","UI_OPTIONS_HORIZONTAL_BAR",0x9D6E85A8,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8?  1??    ???i    p??  ???@??  ??e.?y  ????M  ??>'d "
358,"UI","UI_OPTIONS_SLIDER_WHOLE_TEMPLATE",0xE3376B71,923,"   '?   ??=   W   ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?????i    p??  ???@??  ??e.?y  ????M  ??"
359,"UI","UI_SLIDER_PARENT_TEMPLATE",0x1B0D03C5,919,"   '?   ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?C???i  @?p??  ???@??  ??e.?y  ????M  ??>'d "
360,"UI","UI_SLIDER_TEMPLATE",0x133D0227,919,"   '?   ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8?  1??    ???i   Ap??  ???@??  ??e.?y  ????M  ??>'d "
361,"UI","UI_OPTIONS_LEFT_ARROW",0xC92068D6,1036,"   '?&   ??=   k  l  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??   ????i    p??  ???@??  ??e.?y  ????M "
362,"UI","UI_OPTIONS_LEFT_ARROW_TEXT",0x8A69459A,1036,"   '?&   ??=   k  l  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?C???i  @?p??  ???@??  ??e.?y  ????M "
363,"UI","LEFT_ARROW_GRAPHIC",0xDB8CF395,1573,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8|  1??    ???i    p??  ???@??  ??e.?y  ????M  ??>'d "
364,"UI","LEFT_ARROW_HOVERED_GRAPHIC",0x781D3EBB,1573,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8~  1??    ???i    p??  ???@??  ??e.?y  ????M  ??>'d "
365,"UI","UI_OPTIONS_RIGHT_ARROW",0x18D9310E,1036,"   '?&   ??=   o  p  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?B???i    p??  ???@??  ??e.?y  ????M "
366,"UI","UI_OPTIONS_RIGHT_ARROW_TEXT",0xA7DF8D2B,1036,"   '?&   ??=   o  p  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?C???i  @?p??  ???@??  ??e.?y  ????M "
367,"UI","RIGHT_ARROW_GRAPHIC",0x5C2523EF,1573,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8{  1??    ???i    p??  ???@??  ??e.?y  ????M  ??>'d "
368,"UI","RIGHT_ARROW_HOVERED_GRAPHIC",0xD39B9C02,1573,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8}  1??    ???i    p??  ???@??  ??e.?y  ????M  ??>'d "
369,"UI","UI_OPTIONS_TEXT_SLIDER_WHOLE_RESOLUTION",0x70797F7C,931,"   '?   ??=   V   r  s  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?????i    p??  ???@??  ??e.?y  ???"
370,"UI","UI_OPTIONS_SLIDER_TEXT_RESOLUTION",0xBE05F426,967,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ R E S O L U T I O N   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1?? "
371,"UI","UI_OPTIONS_RESOLUTION_TEXT_SLIDER",0x8EB2EFBE,1246,"   '?   ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?C???i  @@p??  ???@??  ??e.?y  ????M  ??>'d "
372,"UI","UI_OPTIONS_TEXT_1024768",0x8330B614,1266,"   '?   ??=    ?a	    ??1 0 2 4   X   7 6 8   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  pB???i    p??  ???@??  ??e"
373,"UI","UI_OPTIONS_TEXT_12801024",0xF162A098,1268,"   '?   ??=    ?a	    ??1 2 8 0   X   1 0 2 4   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  pB???i    p??  ???@??  ?"
374,"UI","UI_OPTIONS_TEXT_16001200",0xDFA17413,1268,"   '?   ??=    ?a	    ??1 6 0 0   X   1 2 0 0   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  pB???i    p??  ???@??  ?"
375,"UI","UI_OPTIONS_TEXT_SLIDER_WHOLE_REFRESH_RATE",0x0884BCB8,931,"   '?   ??=   V   x  y  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?????i    p??  ???@??  ??e.?y  ???"
376,"UI","UI_OPTIONS_SLIDER_TEXT_REFRESH_RATE",0x32BA9DB2,971,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ R E F R E S H _ R A T E   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1"
377,"UI","UI_OPTIONS_REFRESH_RATE_TEXT_SLIDER",0xA492C915,1262,"   '?   ??=   z  {  |  }  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?C???i  @@p??  ???@??  ??e.?y "
378,"UI","UI_OPTIONS_TEXT_60",0xBE31AB6D,1250,"   '?   ??=    ?a	    ??6 0   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  pB???i    p??  ???@??  ??e.?y  ????M  ??"
379,"UI","UI_OPTIONS_TEXT_75",0xD7406EA3,1250,"   '?   ??=    ?a	    ??7 5   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  pB???i    p??  ???@??  ??e.?y  ????M  ??"
380,"UI","UI_OPTIONS_TEXT_85",0x50D8726C,1250,"   '?   ??=    ?a	    ??8 5   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  pB???i    p??  ???@??  ??e.?y  ????M  ??"
381,"UI","UI_OPTIONS_TEXT_100",0xC229E5EA,1252,"   '?   ??=    ?a	    ??1 0 0   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  pB???i    p??  ???@??  ??e.?y  ????M  ?"
382,"UI","UI_OPTIONS_TEXT_SLIDER_WHOLE_ANTIALIASING",0xB4313C38,931,"   '?   ??=   V     ?  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?????i    p??  ???@??  ??e.?y  ???"
383,"UI","UI_OPTIONS_SLIDER_TEXT_ANTIALIASING",0x8E0F1D32,971,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ A N T I A L I A S I N G   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1"
384,"UI","UI_OPTIONS_ANTIALIASING_TEXT_SLIDER",0x753BE09E,1246,"   '?   ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?C???i  @@p??  ???@??  ??e.?y  ????M  ??>'d "
385,"UI","UI_OPTIONS_SLIDER_WHOLE_TEXTURE_DETAIL",0x2F114101,931,"   '?   ??=   W   ?  ?  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?????i    p??  ???@??  ??e.?y  ???"
386,"UI","UI_SLIDER_PARENT_TEXTURE_DETAIL",0x23491643,923,"   '?   ??=   ?  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?C???i  @?p??  ???@??  ??e.?y  ????M  ??"
387,"UI","UI_SLIDER_TEXTURE_DETAIL",0xBB9D2C63,919,"   '?   ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8?  1??    ???i   Ap??  ???@??  ??e.?y  ????M  ??>'d "
388,"UI","UI_OPTIONS_SLIDER_TEXT_TEXTURE_DETAIL",0x3ECD2A86,975,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ T E X T U R E _ D E T A I L   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8 "
389,"UI","UI_OPTIONS_SLIDER_WHOLE_MESH_DETAIL",0x167602EE,931,"   '?   ??=   W   ?  ?  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?????i  ?Bp??  ???@??  ??e.?y  ???"
390,"UI","UI_SLIDER_PARENT_MESH_DETAIL",0xBF096CC7,923,"   '?   ??=   ?  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?C???i  @?p??  ???@??  ??e.?y  ????M  ??"
391,"UI","UI_SLIDER_MESH_DETAIL",0x2AAD69EC,919,"   '?   ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8?  1??    ???i   Ap??  ???@??  ??e.?y  ????M  ??>'d "
392,"UI","UI_OPTIONS_SLIDER_TEXT_MESH_DETAIL",0x6C8086FB,969,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ M E S H _ D E T A I L   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??"
393,"UI","UI_OPTIONS_SLIDER_WHOLE_SHADOW_DETAIL",0xCCB47B43,931,"   '?   ??=   W   ?  ?  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?????i  ?Bp??  ???@??  ??e.?y  ???"
394,"UI","UI_SLIDER_PARENT_SHADOW_DETAIL",0x22F80188,923,"   '?   ??=   ?  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?C???i  @?p??  ???@??  ??e.?y  ????M  ??"
395,"UI","UI_SLIDER_SHADOW_DETAIL",0x24E29DCA,919,"   '?   ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8?  1??    ???i   Ap??  ???@??  ??e.?y  ????M  ??>'d "
396,"UI","UI_OPTIONS_SLIDER_TEXT_SHADOW_DETAIL",0x11D4A098,973,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ S H A D O W _ D E T A I L   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8   "
397,"UI","UI_OPTIONS_TEXT_SLIDER_WHOLE_VERTICAL_SYNC",0x48140BD9,931,"   '?   ??=   V   ?  ?  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?????i    p??  ???@??  ??e.?y  ???"
398,"UI","UI_OPTIONS_VERTICAL_SYNC_TEXT_SLIDER",0xED6AF39A,1254,"   '?   ??=       ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?C???i  @@p??  ???@??  ??e.?y  ????M "
399,"UI","UI_OPTIONS_SLIDER_TEXT_VERTICAL_SYNC",0xA8FBDCE6,973,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ V E R T I C A L _ S Y N C   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8   "
400,"UI","UI_OPTIONS_SLIDER_WHOLE_EFFECTS_DETAIL",0x004965B5,931,"   '?   ??=   W   ?  ?  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?????i  RCp??  ???@??  ??e.?y  ???"
401,"UI","UI_SLIDER_PARENT_EFFECTS_DETAIL",0x0C1132F7,923,"   '?   ??=   ?  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?C???i  @?p??  ???@??  ??e.?y  ????M  ??"
402,"UI","UI_SLIDER_EFFECTS_DETAIL",0x94C508D7,919,"   '?   ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8?  1??    ???i   Ap??  ???@??  ??e.?y  ????M  ??>'d "
403,"UI","UI_OPTIONS_SLIDER_TEXT_EFFECTS_DETAIL",0x11950E32,975,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ E F F E C T S _ D E T A I L   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8 "
404,"UI","UI_OPTIONS_TEXT_SLIDER_WHOLE_SCREEN_ASPECT_RATIO",0xAA42352E,931,"   '?   ??=   V   ?  ?  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?????i  pCp??  ???@??  ??e.?y  ???"
405,"UI","UI_OPTIONS_SCREEN_ASPECT_RATIO_TEXT_SLIDER",0xA87C3979,1258,"   '?   ??=   ?  ?  ?  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?C???i  @@p??  ???@??  ??e.?y  ???"
406,"UI","UI_TEXT_OPTIONS_AUTO",0x61324A26,1282,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ A U T O   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  pB???i    "
407,"UI","UI_TEXT_OPTIONS_43",0x95B2AD99,1278,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ 4 3   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  pB???i    p?? "
408,"UI","UI_TEXT_OPTIONS_169",0x7FFDC866,1280,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ 1 6 9   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  pB???i    p?"
409,"UI","UI_OPTIONS_SLIDER_TEXT_SCREEN_ASPECT_RATIO",0x4345A2D1,985,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ S C R E E N _ A S P E C T _ R A T I O   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ???"
410,"UI","UI_KEY_REDEFINER_ACTION_TEXT",0x49CF4571,919,"   '?   ??=    ?a	    ??  ?x?Q?H  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i  @@p??  ???@??  ??e.?y  ????M  ??>'d "
411,"UI","UI_KEY_REDEFINER_KEY_TEXT",0x5936C5FF,919,"   '?   ??=    ?a	    ??  ?x?Q?H  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?C???i  @@p??  ???@??  ??e.?y  ????M  ??>'d "
412,"UI","UI_KEY_REDEFINER_BASE",0x975E1BE1,822,"   '?'   ??=   [   ?  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????    ????C}c???8 ??JB   z??    j??    ?*??    w?S   "
413,"UI","UI_REDEFINER_MOUSE_AREA",0x9E5A6F87,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C  ?A6???  D?~?8   %?]^    ?k    ??    ????   i?8n  1??   ????i    p??  ???@??  ??e.?y  ????M  ??>'d "
414,"UI","UI_FRONTEND_BUTTON_L_SMALL",0xEC59EA9C,1682,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C   B6???    ?~?8   %?]^    ?k    ??    ????   i?8l  1??    ???i    p??  ???@??  ??e.?y  ????M  ??>'d "
415,"UI","UI_FRONTEND_BUTTON_M_SMALL",0x4A2EE128,1682,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C   B6???    ?~?8   %?]^    ?k    ??    ????   i?8m  1??    ???i    p??  ???@??  ??e.?y  ????M  ??>'d "
416,"UI","UI_FRONTEND_BUTTON_R_SMALL",0xDBB80D0F,1682,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C   B6???    ?~?8   %?]^    ?k    ??    ????   i?8n  1??    ???i    p??  ???@??  ??e.?y  ????M  ??>'d "
417,"UI","UI_REDEFINER_LIST_ARROW_UP",0xB84E5A7B,1036,"   '?&   ??=   ?  ?  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?C???i  ?Bp??  ???@??  ??e.?y  ????M "
418,"UI","UP_ARROW_GRAPHIC",0x1A231890,1573,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8{  1??    ???i    p??  ???@??  ??e.?y  ????M  ??>'d "
419,"UI","UP_ARROW_HOVERED_GRAPHIC",0x0D65A062,1573,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8}  1??    ???i    p??  ???@??  ??e.?y  ????M  ??>'d "
420,"UI","UI_REDEFINER_LIST_ARROW_DOWN",0x9DEDC1D5,1036,"   '?&   ??=   ?  ?  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?C???i  ?Cp??  ???@??  ??e.?y  ????M "
421,"UI","DOWN_ARROW_GRAPHIC",0x95D3CF96,1573,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8|  1??    ???i    p??  ???@??  ??e.?y  ????M  ??>'d "
422,"UI","DOWN_ARROW_HOVERED_GRAPHIC",0x834AAA74,1573,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8~  1??    ???i    p??  ???@??  ??e.?y  ????M  ??>'d "
423,"UI","UI_PROFILE_LIST_ARROW_DOWN",0x3618C57B,1036,"   '?&   ??=   ?  ?  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?C???i  ?Cp??  ???@??  ??e.?y  ????M "
